product_category,customer_location,shipping_method,delivery_time_hours
Clothing,Asia,Overnight,100
Electronics,Europe,Express,25
Clothing,Europe,Overnight,86
Clothing,Asia,Express,64
Books,Asia,Express,110
Electronics,Other,Express,116
Books,Europe,Standard,70
Electronics,Europe,Standard,89
Electronics,North America,Standard,105
Home & Kitchen,Other,Overnight,52
Electronics,North America,Overnight,79
Books,Europe,Standard,79
Clothing,Other,Overnight,103
Electronics,Asia,Express,19
Home & Kitchen,Other,Express,13
Books,Asia,Express,116
Electronics,Asia,Standard,97
Books,Other,Overnight,52
Home & Kitchen,Asia,Standard,66
Home & Kitchen,North America,Overnight,27
Books,Europe,Express,104
Electronics,Asia,Standard,73
Clothing,North America,Overnight,59
Home & Kitchen,Asia,Overnight,41
Electronics,Europe,Express,23
Electronics,North America,Standard,46
Clothing,Europe,Standard,22
Home & Kitchen,Europe,Standard,75
Home & Kitchen,North America,Express,61
Electronics,North America,Standard,96
Electronics,North America,Express,32
Clothing,Other,Express,80
Clothing,North America,Express,59
Home & Kitchen,North America,Overnight,31
Books,North America,Standard,112
Home & Kitchen,North America,Standard,78
Electronics,Asia,Express,55
Home & Kitchen,Other,Express,44
Books,Europe,Standard,84
Clothing,North America,Express,72
Books,Asia,Standard,20
Books,Asia,Overnight,79
Books,Asia,Express,46
Clothing,Europe,Standard,92
Books,North America,Express,109
Books,Other,Standard,99
Books,Other,Standard,107
Electronics,Asia,Express,76
Books,Europe,Overnight,19
Clothing,Europe,Standard,56
Books,Europe,Standard,98
Books,Other,Standard,58
Clothing,Asia,Overnight,51
Books,North America,Overnight,87
Clothing,Other,Express,65
Books,Asia,Overnight,87
Clothing,Asia,Express,57
Books,North America,Express,58
Books,North America,Overnight,26
Electronics,North America,Express,116
Electronics,Europe,Overnight,30
Books,North America,Express,37
Books,Asia,Overnight,63
Home & Kitchen,North America,Overnight,104
